0.498047	0.498047	-0.00273493
0.498047	0.501953	0.000388959
0.501953	0.498047	-0.000388959
0.501953	0.501953	0.00273493
0.408203	0.00976562	-0.0031814
0.591797	0.990234	0.0031813
0.404297	0.00976562	-0.00282017
0.595703	0.990234	0.0028201
0.400391	0.00976562	-0.00246445
0.599609	0.990234	0.00246441
0.423828	0.00585938	-0.00217125
0.576172	0.994141	0.00216859
0.396484	0.00976562	-0.00211671
0.603516	0.990234	0.00211668
0.392578	0.00976562	-0.00177873
0.607422	0.990234	0.0017787
0.419922	0.00585938	-0.000611941
0.580078	0.994141	0.000611243
0.388672	0.00976562	-0.00144927
0.611328	0.990234	0.00144923
0.416016	0.00585938	-5.15775e-05
0.583984	0.994141	5.16816e-05
0.361328	0.0136719	-0.00296865
0.638672	0.986328	0.00296863
0.384766	0.00976562	-0.00112361
0.615234	0.990234	0.00112357
0.357422	0.0136719	-0.00257838
0.642578	0.986328	0.00257837
0.412109	0.00585938	0.000331255
0.587891	0.994141	-0.000331315
0.380859	0.00976562	-0.000797856
0.619141	0.990234	0.000797817
0.353516	0.0136719	-0.00217189
0.646484	0.986328	0.00217188
0.408203	0.00585938	0.000699702
0.591797	0.994141	-0.000699799
0.376953	0.00976562	-0.000469771
0.623047	0.990234	0.000469736
0.349609	0.0136719	-0.00175629
0.650391	0.986328	0.00175628
0.322266	0.0175781	-0.00251042
0.677734	0.982422	0.00251042
0.373047	0.00976562	-0.000137758
0.626953	0.990234	0.000137729
0.345703	0.0136719	-0.00133561
0.654297	0.986328	0.00133561
0.404297	0.00585938	0.00106183
0.595703	0.994141	-0.00106191
0.318359	0.0175781	-0.00200347
0.681641	0.982422	0.00200347
0.341797	0.0136719	-0.000912239
0.658203	0.986328	0.000912233
0.369141	0.00976562	0.000199896
0.630859	0.990234	-0.000199918
0.400391	0.00585938	0.00141845
0.599609	0.994141	-0.00141849
0.314453	0.0175781	-0.00148918
0.685547	0.982422	0.00148918
0.337891	0.0136719	-0.00048676
0.662109	0.986328	0.000486756
0.365234	0.00976562	0.000547357
0.634766	0.990234	-0.000547374
0.291016	0.0214844	-0.00205648
0.708984	0.978516	0.00205648
0.310547	0.0175781	-0.000969763
0.689453	0.982422	0.000969764
0.396484	0.00585938	0.00176731
0.603516	0.994141	-0.00176734
0.333984	0.0136719	-5.44264e-05
0.666016	0.986328	5.44227e-05
0.361328	0.00976562	0.000913357
0.638672	0.990234	-0.000913369
0.287109	0.0214844	-0.00144606
0.712891	0.978516	0.00144606
0.306641	0.0175781	-0.000444849
0.693359	0.982422	0.00044485
0.267578	0.0253906	-0.0019365
0.732422	0.974609	0.0019365
0.330078	0.0136719	0.000395163
0.669922	0.986328	-0.000395165
0.392578	0.00585938	0.00210642
0.607422	0.994141	-0.00210645
0.357422	0.00976562	0.00130158
0.642578	0.990234	-0.00130159
0.283203	0.0214844	-0.000816143
0.716797	0.978516	0.000816144
0.302734	0.0175781	9.06342e-05
0.697266	0.982422	-9.06332e-05
0.263672	0.0253906	-0.00120156
0.736328	0.974609	0.00120156
0.326172	0.0136719	0.000866264
0.673828	0.986328	-0.000866265
0.279297	0.0214844	-0.000166908
0.720703	0.978516	0.000166908
0.388672	0.00585938	0.00243668
0.611328	0.994141	-0.00243672
0.353516	0.00976562	0.0017067
0.646484	0.990234	-0.00170671
0.427734	0.00195312	-0.00314395
0.572266	0.998047	0.0031405
0.298828	0.0175781	0.000642062
0.701172	0.982422	-0.00064206
0.259766	0.0253906	-0.000440111
0.740234	0.974609	0.000440108
0.244141	0.0292969	-0.00091473
0.755859	0.970703	0.000914722
0.322266	0.0136719	0.00135819
0.677734	0.986328	-0.00135819
0.275391	0.0214844	0.00050222
0.724609	0.978516	-0.00050222
0.349609	0.00976562	0.00212141
0.650391	0.990234	-0.00212141
0.228516	0.0332031	-0.000841116
0.771484	0.966797	0.000841105
0.294922	0.0175781	0.00121137
0.705078	0.982422	-0.00121137
0.384766	0.00585938	0.00276257
0.615234	0.994141	-0.00276261
0.255859	0.0253906	0.00034946
0.744141	0.974609	-0.000349464
0.240234	0.0292969	-3.31137e-06
0.759766	0.970703	3.30222e-06
0.318359	0.0136719	0.00186378
0.681641	0.986328	-0.00186378
0.423828	0.00195312	0.000521649
0.576172	0.998047	-0.000524803
0.271484	0.0214844	0.00119097
0.728516	0.978516	-0.00119097
0.345703	0.00976562	0.00254166
0.654297	0.990234	-0.00254167
0.224609	0.0332031	0.000216855
0.775391	0.966797	-0.000216866
0.291016	0.0175781	0.0017993
0.708984	0.982422	-0.0017993
0.212891	0.0371094	-8.29214e-05
0.787109	0.962891	8.29154e-05
0.251953	0.0253906	0.00116676
0.748047	0.974609	-0.00116677
0.380859	0.00585938	0.00308822
0.619141	0.994141	-0.00308826
0.236328	0.0292969	0.000938814
0.763672	0.970703	-0.000938824
0.314453	0.0136719	0.00237729
0.685547	0.986328	-0.00237729
0.201172	0.0410156	0.000110961
0.798828	0.958984	-0.000110953
0.0644531	0.341797	-0.000112735
0.935547	0.658203	0.000112735
0.267578	0.0214844	0.00189914
0.732422	0.978516	-0.00189914
0.0644531	0.337891	6.82062e-05
