0.00195312	0.498047	0.00195302
0.00585938	0.498047	0.00195302
0.00976562	0.498047	0.00195302
0.0136719	0.498047	0.00195302
0.0175781	0.498047	0.00195302
0.0214844	0.498047	0.00195302
0.0253906	0.498047	0.00195302
0.0292969	0.498047	0.00195302
0.0332031	0.498047	0.00195302
0.0371094	0.498047	0.00195302
0.0410156	0.498047	0.00195302
0.0449219	0.498047	0.00195302
0.0488281	0.498047	0.00195302
0.0527344	0.498047	0.00195302
0.0566406	0.498047	0.00195302
0.0605469	0.498047	0.00195302
0.0644531	0.498047	0.00195302
0.0683594	0.498047	0.00195302
0.0722656	0.498047	0.00195302
0.0761719	0.498047	0.00195302
0.0800781	0.498047	0.00195302
0.0839844	0.498047	0.00195302
0.0878906	0.498047	0.00195302
0.0917969	0.498047	0.00195302
0.0957031	0.498047	0.00195302
0.0996094	0.498047	0.00195302
0.103516	0.498047	0.00195302
0.107422	0.498047	0.00195302
0.111328	0.498047	0.00195302
0.115234	0.498047	0.00195302
0.119141	0.498047	0.00195302
0.123047	0.498047	0.00195302
0.126953	0.498047	0.00195302
0.130859	0.498047	0.00195302
0.134766	0.498047	0.00195302
0.138672	0.498047	0.00195302
0.142578	0.498047	0.00195302
0.146484	0.498047	0.00195302
0.150391	0.498047	0.00195302
0.154297	0.498047	0.00195302
0.158203	0.498047	0.00195302
0.162109	0.498047	0.00195302
0.166016	0.498047	0.00195302
0.169922	0.498047	0.00195302
0.173828	0.498047	0.00195302
0.177734	0.498047	0.00195302
0.181641	0.498047	0.00195302
0.185547	0.498047	0.00195302
0.189453	0.498047	0.00195302
0.193359	0.498047	0.00195302
0.197266	0.498047	0.00195302
0.201172	0.498047	0.00195302
0.205078	0.498047	0.00195302
0.208984	0.498047	0.00195302
0.212891	0.498047	0.00195302
0.216797	0.498047	0.00195302
0.220703	0.498047	0.00195302
0.224609	0.498047	0.00195302
0.228516	0.498047	0.00195302
0.232422	0.498047	0.00195302
0.236328	0.498047	0.00195302
0.240234	0.498047	0.00195302
0.244141	0.498047	0.00195302
0.248047	0.498047	0.00195302
